{'carton_id': 'P-264', 'container_id': 'U5', 'x': 0, 'y': 93, 'z': 110, 'DimX': 68, 'DimY': 60, 'DimZ': 108, 'weight': 35, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-211', 'container_id': 'U5', 'x': 163, 'y': 0, 'z': 110, 'DimX': 81, 'DimY': 95, 'DimZ': 96, 'weight': 142, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-133', 'container_id': 'U5', 'x': 169, 'y': 174, 'z': 107, 'DimX': 63, 'DimY': 91, 'DimZ': 109, 'weight': 174, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-94', 'container_id': 'U5', 'x': 169, 'y': 219, 'z': 216, 'DimX': 66, 'DimY': 98, 'DimZ': 67, 'weight': 95, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-41', 'container_id': 'U5', 'x': 176, 'y': 3, 'z': 3, 'DimX': 68, 'DimY': 90, 'DimZ': 104, 'weight': 72, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-326', 'container_id': 'U5', 'x': 187, 'y': 265, 'z': 107, 'DimX': 51, 'DimY': 45, 'DimZ': 84, 'weight': 17, 'cost': 136, 'priority': 'Economy'}
{'carton_id': 'P-162', 'container_id': 'U5', 'x': 188, 'y': 7, 'z': 210, 'DimX': 46, 'DimY': 104, 'DimZ': 65, 'weight': 36, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-224', 'container_id': 'U5', 'x': 188, 'y': 111, 'z': 216, 'DimX': 56, 'DimY': 99, 'DimZ': 68, 'weight': 103, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-103', 'container_id': 'U5', 'x': 195, 'y': 190, 'z': 2, 'DimX': 44, 'DimY': 78, 'DimZ': 102, 'weight': 84, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-221', 'container_id': 'U5', 'x': 195, 'y': 268, 'z': 36, 'DimX': 44, 'DimY': 49, 'DimZ': 68, 'weight': 13, 'cost': 86, 'priority': 'Economy'}
{'carton_id': 'P-202', 'container_id': 'U5', 'x': 204, 'y': 93, 'z': 10, 'DimX': 40, 'DimY': 52, 'DimZ': 94, 'weight': 57, 'cost': 105, 'priority': 'Economy'}
{'carton_id': 'P-130', 'container_id': 'U5', 'x': 204, 'y': 145, 'z': 26, 'DimX': 40, 'DimY': 45, 'DimZ': 78, 'weight': 18, 'cost': 79, 'priority': 'Economy'}
{'carton_id': 'P-300', 'container_id': 'U6', 'x': 0, 'y': 0, 'z': 0, 'DimX': 69, 'DimY': 97, 'DimZ': 101, 'weight': 57, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-177', 'container_id': 'U6', 'x': 0, 'y': 148, 'z': 0, 'DimX': 44, 'DimY': 41, 'DimZ': 99, 'weight': 17, 'cost': 77, 'priority': 'Economy'}
{'carton_id': 'P-71', 'container_id': 'U6', 'x': 1, 'y': 0, 'z': 198, 'DimX': 43, 'DimY': 99, 'DimZ': 60, 'weight': 41, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-45', 'container_id': 'U6', 'x': 2, 'y': 88, 'z': 101, 'DimX': 72, 'DimY': 81, 'DimZ': 91, 'weight': 92, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-3', 'container_id': 'U6', 'x': 2, 'y': 97, 'z': 0, 'DimX': 42, 'DimY': 51, 'DimZ': 101, 'weight': 17, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-68', 'container_id': 'U6', 'x': 2, 'y': 232, 'z': 96, 'DimX': 46, 'DimY': 81, 'DimZ': 92, 'weight': 62, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-20', 'container_id': 'U6', 'x': 3, 'y': 99, 'z': 192, 'DimX': 56, 'DimY': 106, 'DimZ': 88, 'weight': 71, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-236', 'container_id': 'U6', 'x': 3, 'y': 199, 'z': 5, 'DimX': 56, 'DimY': 56, 'DimZ': 91, 'weight': 57, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-16', 'container_id': 'U6', 'x': 4, 'y': 169, 'z': 99, 'DimX': 48, 'DimY': 63, 'DimZ': 93, 'weight': 82, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-291', 'container_id': 'U6', 'x': 4, 'y': 232, 'z': 188, 'DimX': 40, 'DimY': 74, 'DimZ': 81, 'weight': 42, 'cost': 124, 'priority': 'Economy'}
{'carton_id': 'P-266', 'container_id': 'U6', 'x': 6, 'y': 255, 'z': 8, 'DimX': 53, 'DimY': 61, 'DimZ': 88, 'weight': 37, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-134', 'container_id': 'U6', 'x': 20, 'y': 0, 'z': 101, 'DimX': 80, 'DimY': 88, 'DimZ': 97, 'weight': 150, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-299', 'container_id': 'U6', 'x': 44, 'y': 0, 'z': 198, 'DimX': 80, 'DimY': 83, 'DimZ': 87, 'weight': 55, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-255', 'container_id': 'U6', 'x': 44, 'y': 97, 'z': 1, 'DimX': 64, 'DimY': 96, 'DimZ': 98, 'weight': 78, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-82', 'container_id': 'U6', 'x': 48, 'y': 240, 'z': 185, 'DimX': 66, 'DimY': 71, 'DimZ': 97, 'weight': 130, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-360', 'container_id': 'U6', 'x': 48, 'y': 261, 'z': 96, 'DimX': 76, 'DimY': 53, 'DimZ': 80, 'weight': 23, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-36', 'container_id': 'U6', 'x': 52, 'y': 181, 'z': 99, 'DimX': 78, 'DimY': 80, 'DimZ': 86, 'weight': 146, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-273', 'container_id': 'U6', 'x': 59, 'y': 88, 'z': 192, 'DimX': 71, 'DimY': 79, 'DimZ': 85, 'weight': 127, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-180', 'container_id': 'U6', 'x': 59, 'y': 169, 'z': 190, 'DimX': 59, 'DimY': 71, 'DimZ': 80, 'weight': 43, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-215', 'container_id': 'U6', 'x': 59, 'y': 193, 'z': 7, 'DimX': 80, 'DimY': 87, 'DimZ': 89, 'weight': 126, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-283', 'container_id': 'U6', 'x': 69, 'y': 0, 'z': 1, 'DimX': 66, 'DimY': 97, 'DimZ': 100, 'weight': 79, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-6', 'container_id': 'U6', 'x': 74, 'y': 97, 'z': 99, 'DimX': 56, 'DimY': 84, 'DimZ': 91, 'weight': 47, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-142', 'container_id': 'U6', 'x': 100, 'y': 0, 'z': 101, 'DimX': 74, 'DimY': 83, 'DimZ': 92, 'weight': 169, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-106', 'container_id': 'U6', 'x': 108, 'y': 97, 'z': 7, 'DimX': 54, 'DimY': 90, 'DimZ': 92, 'weight': 100, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-126', 'container_id': 'U6', 'x': 118, 'y': 167, 'z': 190, 'DimX': 60, 'DimY': 64, 'DimZ': 85, 'weight': 94, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-366', 'container_id': 'U6', 'x': 118, 'y': 231, 'z': 197, 'DimX': 105, 'DimY': 56, 'DimZ': 71, 'weight': 112, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-9', 'container_id': 'U6', 'x': 124, 'y': 0, 'z': 193, 'DimX': 71, 'DimY': 73, 'DimZ': 88, 'weight': 50, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-157', 'container_id': 'U6', 'x': 130, 'y': 73, 'z': 195, 'DimX': 54, 'DimY': 88, 'DimZ': 88, 'weight': 30, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-219', 'container_id': 'U6', 'x': 130, 'y': 83, 'z': 101, 'DimX': 61, 'DimY': 76, 'DimZ': 94, 'weight': 57, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-168', 'container_id': 'U6', 'x': 130, 'y': 159, 'z': 99, 'DimX': 68, 'DimY': 87, 'DimZ': 88, 'weight': 109, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-17', 'container_id': 'U6', 'x': 130, 'y': 246, 'z': 96, 'DimX': 57, 'DimY': 63, 'DimZ': 83, 'weight': 29, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-125', 'container_id': 'U6', 'x': 135, 'y': 0, 'z': 5, 'DimX': 68, 'DimY': 85, 'DimZ': 91, 'weight': 139, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-350', 'container_id': 'U6', 'x': 139, 'y': 228, 'z': 7, 'DimX': 60, 'DimY': 69, 'DimZ': 85, 'weight': 52, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-181', 'container_id': 'U6', 'x': 162, 'y': 85, 'z': 1, 'DimX': 57, 'DimY': 58, 'DimZ': 98, 'weight': 93, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-10', 'container_id': 'U6', 'x': 162, 'y': 143, 'z': 8, 'DimX': 70, 'DimY': 85, 'DimZ': 88, 'weight': 81, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-280', 'container_id': 'U6', 'x': 174, 'y': 0, 'z': 96, 'DimX': 53, 'DimY': 61, 'DimZ': 90, 'weight': 75, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-183', 'container_id': 'U6', 'x': 187, 'y': 246, 'z': 92, 'DimX': 57, 'DimY': 72, 'DimZ': 105, 'weight': 37, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-304', 'container_id': 'U6', 'x': 191, 'y': 83, 'z': 99, 'DimX': 51, 'DimY': 68, 'DimZ': 89, 'weight': 31, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-232', 'container_id': 'U6', 'x': 191, 'y': 83, 'z': 188, 'DimX': 47, 'DimY': 67, 'DimZ': 84, 'weight': 38, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-188', 'container_id': 'U6', 'x': 191, 'y': 151, 'z': 187, 'DimX': 51, 'DimY': 51, 'DimZ': 86, 'weight': 12, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-163', 'container_id': 'U6', 'x': 195, 'y': 0, 'z': 186, 'DimX': 49, 'DimY': 83, 'DimZ': 83, 'weight': 45, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-75', 'container_id': 'U6', 'x': 198, 'y': 151, 'z': 96, 'DimX': 43, 'DimY': 74, 'DimZ': 85, 'weight': 42, 'cost': 128, 'priority': 'Economy'}
{'carton_id': 'P-216', 'container_id': 'U6', 'x': 199, 'y': 228, 'z': 9, 'DimX': 44, 'DimY': 64, 'DimZ': 83, 'weight': 57, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-222', 'container_id': 'U6', 'x': 203, 'y': 0, 'z': 8, 'DimX': 41, 'DimY': 73, 'DimZ': 88, 'weight': 59, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-385', 'container_id': 'U3', 'x': 0, 'y': 132, 'z': 179, 'DimX': 40, 'DimY': 48, 'DimZ': 64, 'weight': 23, 'cost': 113, 'priority': 'Economy'}
{'carton_id': 'P-123', 'container_id': 'U3', 'x': 0, 'y': 219, 'z': 132, 'DimX': 43, 'DimY': 62, 'DimZ': 40, 'weight': 7, 'cost': 75, 'priority': 'Economy'}
{'carton_id': 'P-194', 'container_id': 'U3', 'x': 0, 'y': 263, 'z': 0, 'DimX': 109, 'DimY': 48, 'DimZ': 71, 'weight': 97, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-150', 'container_id': 'U3', 'x': 1, 'y': 219, 'z': 74, 'DimX': 42, 'DimY': 54, 'DimZ': 58, 'weight': 12, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-49', 'container_id': 'U3', 'x': 2, 'y': 180, 'z': 174, 'DimX': 40, 'DimY': 100, 'DimZ': 69, 'weight': 55, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-109', 'container_id': 'U3', 'x': 4, 'y': 74, 'z': 81, 'DimX': 44, 'DimY': 79, 'DimZ': 98, 'weight': 53, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-37', 'container_id': 'U3', 'x': 5, 'y': 145, 'z': 2, 'DimX': 51, 'DimY': 59, 'DimZ': 76, 'weight': 33, 'cost': 131, 'priority': 'Economy'}
{'carton_id': 'P-352', 'container_id': 'U3', 'x': 5, 'y': 153, 'z': 78, 'DimX': 43, 'DimY': 66, 'DimZ': 89, 'weight': 32, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-257', 'container_id': 'U3', 'x': 5, 'y': 204, 'z': 7, 'DimX': 51, 'DimY': 54, 'DimZ': 67, 'weight': 40, 'cost': 103, 'priority': 'Economy'}
{'carton_id': 'P-212', 'container_id': 'U3', 'x': 8, 'y': 0, 'z': 95, 'DimX': 48, 'DimY': 74, 'DimZ': 105, 'weight': 96, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-46', 'container_id': 'U3', 'x': 9, 'y': 0, 'z': 1, 'DimX': 62, 'DimY': 71, 'DimZ': 94, 'weight': 39, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-393', 'container_id': 'U3', 'x': 9, 'y': 0, 'z': 200, 'DimX': 47, 'DimY': 65, 'DimZ': 44, 'weight': 23, 'cost': 133, 'priority': 'Economy'}
{'carton_id': 'P-265', 'container_id': 'U3', 'x': 9, 'y': 74, 'z': 179, 'DimX': 47, 'DimY': 58, 'DimZ': 60, 'weight': 37, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-217', 'container_id': 'U3', 'x': 13, 'y': 71, 'z': 3, 'DimX': 72, 'DimY': 74, 'DimZ': 78, 'weight': 97, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-289', 'container_id': 'U3', 'x': 42, 'y': 247, 'z': 174, 'DimX': 43, 'DimY': 66, 'DimZ': 70, 'weight': 28, 'cost': 79, 'priority': 'Economy'}
{'carton_id': 'P-185', 'container_id': 'U3', 'x': 43, 'y': 248, 'z': 74, 'DimX': 42, 'DimY': 67, 'DimZ': 100, 'weight': 52, 'cost': 133, 'priority': 'Economy'}
{'carton_id': 'P-206', 'container_id': 'U3', 'x': 48, 'y': 132, 'z': 165, 'DimX': 41, 'DimY': 47, 'DimZ': 60, 'weight': 29, 'cost': 85, 'priority': 'Economy'}
{'carton_id': 'P-25', 'container_id': 'U3', 'x': 48, 'y': 136, 'z': 88, 'DimX': 44, 'DimY': 53, 'DimZ': 77, 'weight': 37, 'cost': 108, 'priority': 'Economy'}
{'carton_id': 'P-310', 'container_id': 'U3', 'x': 48, 'y': 189, 'z': 78, 'DimX': 43, 'DimY': 59, 'DimZ': 65, 'weight': 15, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-327', 'container_id': 'U3', 'x': 48, 'y': 189, 'z': 143, 'DimX': 44, 'DimY': 58, 'DimZ': 96, 'weight': 18, 'cost': 119, 'priority': 'Economy'}
{'carton_id': 'P-199', 'container_id': 'U3', 'x': 56, 'y': 0, 'z': 113, 'DimX': 58, 'DimY': 67, 'DimZ': 73, 'weight': 59, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-92', 'container_id': 'U3', 'x': 56, 'y': 0, 'z': 186, 'DimX': 58, 'DimY': 65, 'DimZ': 58, 'weight': 59, 'cost': 138, 'priority': 'Economy'}
{'carton_id': 'P-50', 'container_id': 'U3', 'x': 56, 'y': 67, 'z': 158, 'DimX': 104, 'DimY': 64, 'DimZ': 73, 'weight': 75, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-270', 'container_id': 'U3', 'x': 56, 'y': 148, 'z': 8, 'DimX': 47, 'DimY': 52, 'DimZ': 70, 'weight': 12, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-86', 'container_id': 'U3', 'x': 56, 'y': 200, 'z': 9, 'DimX': 41, 'DimY': 63, 'DimZ': 65, 'weight': 50, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-284', 'container_id': 'U3', 'x': 71, 'y': 0, 'z': 3, 'DimX': 52, 'DimY': 70, 'DimZ': 110, 'weight': 86, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-353', 'container_id': 'U3', 'x': 71, 'y': 70, 'z': 88, 'DimX': 61, 'DimY': 66, 'DimZ': 70, 'weight': 33, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-187', 'container_id': 'U3', 'x': 85, 'y': 70, 'z': 4, 'DimX': 54, 'DimY': 78, 'DimZ': 84, 'weight': 97, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-65', 'container_id': 'U3', 'x': 85, 'y': 262, 'z': 131, 'DimX': 78, 'DimY': 50, 'DimZ': 110, 'weight': 56, 'cost': 121, 'priority': 'Economy'}
{'carton_id': 'P-378', 'container_id': 'U3', 'x': 91, 'y': 202, 'z': 78, 'DimX': 59, 'DimY': 89, 'DimZ': 53, 'weight': 61, 'cost': 131, 'priority': 'Economy'}
{'carton_id': 'P-69', 'container_id': 'U3', 'x': 92, 'y': 131, 'z': 190, 'DimX': 47, 'DimY': 84, 'DimZ': 54, 'weight': 57, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-136', 'container_id': 'U3', 'x': 92, 'y': 136, 'z': 88, 'DimX': 47, 'DimY': 66, 'DimZ': 102, 'weight': 36, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-205', 'container_id': 'U3', 'x': 92, 'y': 215, 'z': 131, 'DimX': 40, 'DimY': 47, 'DimZ': 109, 'weight': 24, 'cost': 107, 'priority': 'Economy'}
{'carton_id': 'P-226', 'container_id': 'U3', 'x': 103, 'y': 148, 'z': 4, 'DimX': 60, 'DimY': 72, 'DimZ': 74, 'weight': 27, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-371', 'container_id': 'U3', 'x': 109, 'y': 220, 'z': 11, 'DimX': 48, 'DimY': 91, 'DimZ': 52, 'weight': 50, 'cost': 106, 'priority': 'Economy'}
{'carton_id': 'P-15', 'container_id': 'U3', 'x': 114, 'y': 0, 'z': 158, 'DimX': 49, 'DimY': 60, 'DimZ': 84, 'weight': 57, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-112', 'container_id': 'U3', 'x': 123, 'y': 0, 'z': 2, 'DimX': 63, 'DimY': 67, 'DimZ': 79, 'weight': 20, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-248', 'container_id': 'U3', 'x': 123, 'y': 0, 'z': 81, 'DimX': 52, 'DimY': 67, 'DimZ': 77, 'weight': 70, 'cost': 139, 'priority': 'Economy'}
{'carton_id': 'P-275', 'container_id': 'U3', 'x': 139, 'y': 67, 'z': 1, 'DimX': 45, 'DimY': 74, 'DimZ': 77, 'weight': 31, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-272', 'container_id': 'U3', 'x': 139, 'y': 67, 'z': 78, 'DimX': 40, 'DimY': 64, 'DimZ': 75, 'weight': 54, 'cost': 133, 'priority': 'Economy'}
{'carton_id': 'P-117', 'container_id': 'U3', 'x': 139, 'y': 131, 'z': 78, 'DimX': 49, 'DimY': 52, 'DimZ': 65, 'weight': 33, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-277', 'container_id': 'U3', 'x': 139, 'y': 131, 'z': 143, 'DimX': 105, 'DimY': 108, 'DimZ': 54, 'weight': 93, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-387', 'container_id': 'U3', 'x': 139, 'y': 131, 'z': 197, 'DimX': 42, 'DimY': 96, 'DimZ': 47, 'weight': 37, 'cost': 140, 'priority': 'Economy'}
{'carton_id': 'P-357', 'container_id': 'U3', 'x': 150, 'y': 226, 'z': 63, 'DimX': 40, 'DimY': 56, 'DimZ': 58, 'weight': 15, 'cost': 110, 'priority': 'Economy'}
{'carton_id': 'P-345', 'container_id': 'U3', 'x': 157, 'y': 256, 'z': 16, 'DimX': 78, 'DimY': 43, 'DimZ': 47, 'weight': 43, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-324', 'container_id': 'U3', 'x': 163, 'y': 0, 'z': 158, 'DimX': 40, 'DimY': 41, 'DimZ': 68, 'weight': 27, 'cost': 122, 'priority': 'Economy'}
{'carton_id': 'P-315', 'container_id': 'U3', 'x': 163, 'y': 181, 'z': 10, 'DimX': 50, 'DimY': 75, 'DimZ': 53, 'weight': 14, 'cost': 104, 'priority': 'Economy'}
{'carton_id': 'P-170', 'container_id': 'U3', 'x': 163, 'y': 239, 'z': 121, 'DimX': 81, 'DimY': 44, 'DimZ': 100, 'weight': 39, 'cost': 120, 'priority': 'Economy'}
{'carton_id': 'P-305', 'container_id': 'U3', 'x': 175, 'y': 0, 'z': 95, 'DimX': 53, 'DimY': 58, 'DimZ': 63, 'weight': 22, 'cost': 104, 'priority': 'Economy'}
{'carton_id': 'P-1', 'container_id': 'U3', 'x': 179, 'y': 58, 'z': 145, 'DimX': 53, 'DimY': 55, 'DimZ': 99, 'weight': 61, 'cost': 176, 'priority': 'Economy'}
{'carton_id': 'P-320', 'container_id': 'U3', 'x': 179, 'y': 65, 'z': 81, 'DimX': 53, 'DimY': 57, 'DimZ': 64, 'weight': 55, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-44', 'container_id': 'U3', 'x': 181, 'y': 113, 'z': 197, 'DimX': 49, 'DimY': 84, 'DimZ': 40, 'weight': 28, 'cost': 87, 'priority': 'Economy'}
